char,code
­o,92B.50-4
­p,60A.10-1
­q,60A.00-3
­r,60A.22-2
­s,21A.80
­t,92.80
­u,11.83
­w,40B.80-8
­x,62.10-1
­y,10D.70-9
­z,10.83
­{,91.83
­|,50.83
­},22.83
­~,42.83
­¡,12.83
­¢,91.83
­£,92.83
­¤,93.83
­¥,60S.22-3
­¦,63S.22-3
­§,12S.22-3
­©,80.41
­ª,31C.00-3
­«,90.11
­¬,52B.00-3
­­,32A.02-5
­®,32A.21-3
­¯,32A.41-3
­°,32A.10-9
­±,31.41
­²,20.10
­³,22.10
­´,20A.30-2
­µ,60.41
­¶,31.80
­·,42.70
­¸,32.70
­¹,81.02
­º,80.41
­»,90.41
­¼,90.01
­½,60.70
­¾,91A.40-6
­¿,91A.40-6
­À,91A.82-6
­Á,91A.00-6
­Â,91A.70-1
­Ã,91A.30-6
­Ä,91A.10-1
­Å,91A.42-1
­Æ,91A.10-1
­Ç,91A.42-3
­È,91A.30-1
­É,91A.41-2
­Ê,91A.00-1
­Ë,91A.00-3
­Ì,91A.00-5
­Í,91A.70-1
­Î,91A.02-5
­Ï,91A.21-5
­Ð,91A.40-5
­Ñ,91A.80-4
­Ò,91A.41-4
­Ó,91A.41-4
­Ô,91A.81-3
­Õ,91A.42-2
­Ö,91A.22-2
­×,91A.91-5
­Ø,91A.93-8
­Ù,91A.70-9
­Ú,91A.10-9
­Û,91A.42-8
­Ü,81.40
­Ý,80.22
­Þ,62.70-5
­ß,62.80-4
­à,62.02-3
­á,63A.01-1
­â,63A.82-1
­ã,63A.11-9
­ä,63A.42-4
­å,60S.00-2
­è,42S.00-2
­é,92S.00-2
­ê,51.21-2
­ë,90S.22-9
­ì,51A.01-9
­í,51A.41-2
­î,22.82
­ï,40A.42-2
­ð,61.40-2
­ñ,40A.40-6
­ò,40A.42-6
­ô,31.00
­õ,10.40
­ö,40A.82-9
­÷,40A.42-1
­ø,40A.40-3
­ù,40A.11-4
­ú,40.81
­û,40.80
­ü,40A.81-9
­ý,40A.00-1
­þ,40A.22-5
®@,40A.71-9
®A,40A.22-9
®B,51A.40-3
®C,40A.82-3
®D,40A.22-8
®E,41.41-1
®F,41.41-3
®G,11A.82-3
®H,11A.42-1
®I,11A.11-4
®J,11A.81-9
®L,31.82
®M,12.93
®N,21.81
®O,90.81
®P,63.93
®Q,93A.02-6
®R,93A.22-2
®S,93A.42-3
®T,93A.81-2
®U,93A.70-5
®V,93A.20-9
®W,93A.02-4
®X,93A.22-5
®Y,93A.70-9
®Z,93A.71-7
®[,93A.11-3
®\,93A.50-1
®],32S.01-9
®_,62.10-6
®`,62.40-1
®a,62.02-3
®b,62.93-4
®c,62.40-4
®f,62.02-5
®g,91D.93-8
®h,52A.42-2
®i,52A.02-2
®j,52A.82-9
®k,21B.42-2
®l,21B.81-1
®m,21B.82-9
®n,21B.40-8
®o,21.71
®p,21.10
®q,91.50
®t,80.30
®u,61.22-2
®v,91S.22-2
®w,61.10-1
®x,61.83-9
®y,61.11-2
®z,50S.50-5
®{,91B.82-9
®|,91B.30-3
®},91B.01-1
®~,80.72
®¡,63.72
®¢,31S.30-2
®£,31.72
®¤,93.72
®¥,20.02
®¦,41.72
®§,91.72
®¨,22A.42-2
®©,22A.40-3
®ª,22A.01-1
®«,22A.10-4
®¬,22A.50-9
®­,22A.22-8
®®,22A.70-8
®¯,22A.00-1
®°,63D.50-5
®±,12.00
®²,10.00
®³,81.00
®´,10A.42-2
®µ,10A.81-1
®¶,10A.02-5
®·,10A.42-1
®¹,10A.41-4
®»,10A.83-4
®¼,10A.83-9
®½,10A.42-4
®¾,10A.70-9
®¿,10A.22-5
®À,10A.11-1
®Á,10A.81-9
®Ã,10A.00-4
®Ä,60S.82-9
®Å,22C.82-9
®Æ,22C.10-1
®Ç,60.50
®È,60S.02-9
®É,41A.00-1
®Ê,31.41
®Ë,41.93
®Ì,41.70
®Í,41A.41-3
®Î,41A.42-9
®Ð,41.70
®Ñ,22.41
®Ò,80S.42-4
®Ó,42A.81-8
®Ô,63S.42-4
®Õ,10B.82-6
®Ö,10B.81-6
®×,62.01-9
®Ø,10B.21-5
®Ù,10B.30-3
®Ú,10B.02-5
®Û,10B.11-1
®Ü,10B.40-1
®Ý,10B.50-5
®Þ,10B.70-6
®ß,31.01
®à,21A.01
®á,32.01
®â,11.71
®ã,21A.01
®ä,10B.42-4
®å,92.00
®æ,10B.40-9
®ç,10B.70-2
®è,10B.01-1
®é,10B.70-9
®ê,10B.11-8
®ì,10B.00-9
®í,31S.01-1
®î,31S.50-9
®ï,90S.82-4
®ð,92.70
®ñ,92.70
®ò,92.70
®ó,92.70
®ô,92.70
®õ,12.02
®ö,63A.02-6
®÷,63A.22-8
®ø,63A.42-2
®ù,63A.30-3
®ú,63A.42-1
®û,63A.82-5
®ü,63A.50-9
®ý,63A.22-1
®þ,63A.42-4
¯B,63A.00-9
¯C,63A.82-9
¯D,63A.40-8
¯E,63A.40-1
¯F,63A.42-3
¯H,63A.81-1
¯I,63A.11-4
¯J,63A.70-4
¯K,63A.32-2
¯L,91D.10-6
¯M,91D.72-9
¯N,91D.42-8
¯O,91D.40-8
¯P,31.63
¯Q,91.50
¯R,80.32
¯S,10C.00-1
¯T,91C.02-5
¯U,91C.80-6
¯V,91C.80-1
¯W,91C.11-4
¯X,91C.42-3
¯Z,31A.11-9
¯[,31A.70-6
¯\,31A.70-4
¯],31A.01-1
¯^,31A.11-1
¯_,31A.40-9
¯`,41S.10-2
¯a,60S.81-9
¯b,60.41
¯c,93.40
¯d,90.41
¯e,61A.81-9
¯f,61A.42-3
¯g,61A.30-3
¯h,61A.82-2
¯i,61A.41-2
¯j,61A.30-4
¯k,61A.63-9
¯l,61A.91-8
¯m,61A.40-9
¯n,61A.30-4
¯p,22S.70-9
¯q,80.30
¯r,11.30
¯s,90.30
¯t,41B.93-6
¯u,12.80
¯v,41B.71-5
¯w,41B.83-9
¯x,92S.20-8
¯y,31B.10-3
¯z,31B.40-2
¯{,31B.21-5
¯|,31B.93-1
¯},31B.82-2
¯~,31B.22-2
¯¡,31B.71-9
¯¢,31B.83-9
¯¤,31B.22-9
¯¥,31B.70-9
¯¦,63B.72-6
¯§,63B.40-1
¯¨,63B.50-5
¯©,21.01
¯ª,63B.30-4
¯«,63B.22-2
¯¬,63B.70-4
¯­,63B.71-9
¯®,63B.22-9
¯¯,90A.10-3
¯°,90A.01-1
¯±,90A.81-9
¯²,90A.30-4
¯³,12.01
¯´,90A.81-1
¯µ,90A.72-6
¯¶,62A.22-9
¯·,62A.50-9
¯¸,60S.40-2
¯¹,92A.70-4
¯º,92A.81-8
¯»,22C.50-8
¯¼,93B.50-5
¯½,93B.83-9
¯¾,93B.82-5
¯¿,60.01
¯À,10.01
¯Á,10.01
¯Â,93B.63-9
¯Ã,93B.30-4
¯Ä,93B.70-1
¯Å,93B.82-3
¯Æ,93B.93-2
¯Ç,93B.42-8
¯È,93B.71-7
¯É,93B.50-6
¯Ê,92S.70-6
¯Ë,41D.40-1
¯Ì,80.63
¯Í,10.83
¯Î,80.50
¯Ï,11.41
¯Ð,10S.93-3
¯Ñ,10S.20-2
¯Ò,10S.70-5
¯Ó,10S.70-9
¯Ô,31S.70-9
¯Õ,31S.81-9
¯×,42A.41-2
¯Ø,42A.81-1
¯Ù,42A.50-9
¯Ú,42A.41-4
¯Û,42A.42-4
¯Ü,42A.70-9
¯Ý,42A.50-9
¯Þ,42A.40-9
¯ß,42A.02-9
¯à,93S.63-9
¯á,91.42
¯â,42A.20-8
¯ã,42A.50-1
¯ä,91.81
¯å,90.01
¯æ,90.21
¯ç,90S.71-9
¯è,91S.70-5
¯é,91S.50-5
¯ê,91S.82-9
¯ë,91S.82-2
¯ì,92.50
¯í,20A.21-6
¯î,20A.70-6
¯ï,20A.50-9
¯ð,20S.00-2
¯ñ,20A.10-3
¯ò,20A.00-1
¯ó,20A.10-4
¯ô,20A.41-4
¯õ,20A.41-4
¯ö,20A.11-9
¯÷,20A.93-9
¯ø,20A.40-9
¯ù,20A.01-8
¯ú,20A.40-9
¯û,20A.50-9
¯ü,20A.01-1
¯ý,20A.81-6
¯þ,20A.11-8
°@,21A.82
°A,22D.82-6
°B,22D.10-1
°C,22D.22-5
°D,32.93
°E,21.93
°F,22D.10-1
°G,22D.93-8
°H,22D.00-5
°I,60.02
°J,60.02
°K,11.02
°L,63C.81-9
°M,63C.11-9
°N,63C.71-9
°O,60A.70-5
°P,60A.10-3
°Q,60A.00-1
°R,60A.30-3
°S,60A.21-2
°T,60A.70-3
°U,60A.70-9
°V,60A.22-2
°W,60A.70-9
°X,60A.00-3
°Y,60A.70-2
°Z,21.30
°[,91S.00-1
°\,91S.50-9
°],41C.00-1
°^,31.80
°_,11.83
°`,91S.50-2
°a,10D.10-3
°b,10D.50-5
°c,10D.70-3
°d,51A.00-3
°e,80.83
°f,80.83
°g,22.83
°h,52.83
°j,41.83
°k,22.83
°l,91.83
°m,90.83
°o,93.70
°p,52S.22-3
°q,11S.22-3
°r,40S.22-3
°s,63A.41-3
°t,31C.70-5
°u,31C.50-9
°v,81A.00-3
°w,81A.10-1
°x,81A.00-2
°y,80.30
°z,81A.22-2
°{,52B.00-8
°|,32A.70-6
°},32A.10-1
°~,32A.83-1
°¡,32A.11-2
°¢,32A.81-1
°£,32A.01-8
°¤,32A.30-3
°¥,32A.11-9
°¦,91.82
°§,81B.70-4
°¨,51.50
°©,42.42
°ª,60.42
°«,52B.00-5
°¬,30.42
°­,91.70
°®,10S.70-9
°¯,91A.41-9
°°,91A.50-9
°±,91A.00-6
°²,91A.82-5
°³,91A.21-5
°´,91A.40-2
°µ,91A.82-1
°¶,91A.10-2
°·,91A.83-2
°¸,91A.42-4
°¹,91A.02-4
°º,91A.41-2
°»,91A.80-2
°¼,91A.00-4
°½,91A.00-8
°¾,91A.42-6
°¿,91A.81-9
°Á,91A.41-3
°Â,90.70
°Ã,41.70
°Ä,42.70
°Å,80.50
°Æ,30S.00-2
°Ç,20B.50-9
°È,32S.50-9
°É,20S.50-9
°Ê,90S.50-9
°Ë,92.50
°Ì,12S.70-9
°Í,41.83
°Î,51.21-2
°Ï,51.21-4
°Ð,51.21-6
°Ñ,93.83
°Ò,41.82
°Ó,60.42
°Õ,40A.30-1
°Ö,40A.0-3
°×,40A.30-3
°Ø,40A.22-2
°Ù,40A.42-2
°Ú,40A.00-3
°Û,40A.41-4
°Ü,40A.81-9
°Ý,52B.00-4
°Þ,40A.50-9
°ß,40A.11-9
°à,40A.10-9
°á,40A.72-8
°â,91.40
°ã,40A.82-3
°ä,40A.70-2
°å,40A.22-9
°æ,40A.81-6
°ç,40A.42-4
°è,40A.21-9
°é,41.41-1
°ê,41.41-7
°ë,41.41-1
°ì,11A.71-7
°í,51.11
°î,31.11
°ï,11A.11-9
°ð,11A.10-9
°ñ,11A.10-9
°ò,20.11
°ó,22.11
°ô,11A.41-1
°õ,11S.70-9
°ö,11A.40-6
°÷,92S.50-9
°ø,12.41
°ù,31.93
°ú,22.93
°û,93A.70-6
°ü,93A.22-5
°ý,10.93
°þ,93A.00-3
±@,93A.41-3
±A,93A.10-4
±B,93A.41-6
±C,63.93
±D,93A.01-9
±E,60S.70-9
±F,62.70-3
±G,62.80
±H,62.00-1
±I,62.82-2
±J,62.41-9
±K,62.21-6
±L,52S.00-1
±M,10.00
±N,21S.00-9
±O,52A.41-1
±P,52A.21-9
±R,21.01
±S,21B.30-6
±T,21B.00-1
±U,21B.21-5
±V,21.11
±W,21B.00-9
±X,21.70
±Y,21.42
±Z,21.11
±[,21.42
±],21.93
±^,21.42
±_,93.01
±`,22.22
±a,22.22
±b,22B.02-5
±c,22B.11-9
±d,61.02-2
±e,61.42-2
±f,61.63-2
±g,61.70-1
±h,61.81-9
±i,50A.02-5
±j,50A.93-9
±k,10.30
±l,10B.91-1
±m,90S.91-9
±n,42S.91-9
±o,91B.00-3
±p,91B.83-1
±q,91B.83-8
±r,91B.22-2
±s,91B.22-2
±t,91B.00-9
±v,32.72
±w,22.72
±x,90.72
±y,91.72
±z,91.72
±{,22A.70-6
±|,22A.10-6
±},22A.40-6
±~,22A.93-1
±¡,22A.42-1
±¢,22A.10-1
±£,22A.02-5
±¤,22A.41-2
±¥,22A.10-2
±¦,22A.42-4
±§,22A.50-4
±¨,22A.42-4
±©,22A.11-9
±ª,22A.00-9
±«,22A.72-9
±¬,22A.00-6
±­,71.71
±¯,63D.70-4
±°,10A.01-6
±±,10A.30-6
±²,10A.70-1
±³,10A.83-6
±´,10A.01-6
±µ,10A.93-6
±¶,10A.83-1
±·,10A.10-1
±¸,10A.21-5
±¹,10A.41-2
±º,10A.11-5
±»,10A.70-1
±¼,10A.10-2
±½,10A.22-5
±¾,10A.22-1
±¿,10A.00-5
±À,10A.11-9
±Á,10A.42-8
±Â,10A.82-9
±Ã,10A.00-9
±Ä,10A.01-9
±Å,10A.50-9
±Æ,10A.22-2
±Ç,10A.50-9
±È,10A.81-9
±É,10A.72-8
±Ê,10A.81-6
±Ë,10A.40-8
±Ì,10A.01-1
±Í,22S.82-9
±Î,10S.82-9
±Ï,10S.82-9
±Ð,11S.82-9
±Ñ,41C.82-9
±Ò,63S.82-9
±Ó,92S.82-2
±Ô,81S.82-2
±Õ,10S.82-9
±×,81S.10-1
±Ø,92B.02-1
±Ù,10D.22-9
±Ú,60S.81-9
±Û,60S.83-9
±Ü,60S.11-9
±Ý,60S.70-9
±Þ,22.30
±ß,41A.70-9
±à,41A.40-3
±á,41.02
±â,41A.50-9
±ã,41A.22-8
±ä,20.41
±å,41.50
±æ,60.11
±ç,63.01
±è,10B.22-8
±é,10B.42-2
±ê,10B.10-6
±ë,10.70
±ì,10B.10-4
±í,10B.42-3
±î,10B.41-4
±ï,10B.40-3
±ð,10B.82-3
±ñ,10B.71-7
±ò,10B.83-9
±ó,60.01
±ô,10B.82-9
±õ,10B.22-1
±ö,10B.50-9
±ø,91A.01-9
±ú,91.01
±ý,80S.81-9
±þ,82S.82-4
²@,60.70
²A,90.70
²B,92.70
²C,63A.83-9
²D,63A.01-6
²E,63A.00-6
²F,63A.01-6
²G,63A.83-6
²H,63A.81-9
²I,63A.42-2
²J,63A.63-6
²K,63A.02-9
²L,63A.71-7
²M,63A.42-1
²N,63A.80-2
²O,63A.01-1
²P,63A.11-5
²Q,63A.82-2
²R,63A.00-5
²S,63A.93-1
²T,63A.70-1
²U,63A.41-4
²V,63A.70-4
²W,63A.22-2
²X,63A.22-1
²Y,63A.93-1
²Z,63A.41-1
²[,63A.21-3
²\,63A.81-6
²],63A.11-9
²^,63A.50-9
²_,63A.42-8
²`,63A.01-6
²b,63A.00-9
²c,63A.42-8
²d,63A.41-9
²e,63A.40-6
²f,63A.10-6
²g,63A.02-3
²h,63A.30-8
²i,60.63
²j,31.50
²l,91D.10-8
²n,12.81
²o,60.10
²q,91C.41-8
²r,91C.30-3
²s,91C.41-2
²u,91C.00-9
²v,60.10
²w,31A.02-6
²y,31A.02-1
²z,31A.11-4
²{,31A.70-4
²},12S.83-9
²~,80S.70-3
²¡,63.70
²¢,90S.41-2
²£,60.11
²¤,41S.40-9
²¥,41S.11-1
²¦,41.10
²§,41.80
²¨,32S.01-1
²©,61A.00-1
²ª,61A.02-5
²«,61A.70-2
²¬,61A.11-8
²­,61A.81-1
²®,91S.82-4
²¯,12.30
²°,81.30
²±,71.30
²²,12.41
²³,41D.02-9
²´,41B.02-5
²µ,41B.21-5
²¶,41B.10-9
²·,41B.70-2
²¸,31B.70-6
²¹,31B.01-1
²º,31B.00-3
²»,63B.10-8
²¼,31.01
²½,92.01
²¾,90A.32-9
²¿,62A.11-3
²À,62A.70-2
²Á,92A.30-5
²Â,92A.02-9
²Ã,92A.41-1
²Ä,92A.22-5
²Å,92A.00-9
²Æ,92A.10-9
²Ç,92A.40-9
²É,22C.30-6
²Ê,22C.30-4
²Ë,22C.41-9
²Ì,93B.10-2
²Í,93B.93-5
²Î,93B.70-5
²Ï,10.01
²Ð,93B.40-1
²Ñ,93B.22-2
²Ò,93B.11-9
²Ó,93B.41-3
²Ô,93B.22-2
²Õ,93B.30-4
²Ö,41.01
²×,93B.50-9
²Ø,93B.21-2
²Ù,93B.82-1
²Ú,81A.10-1
²Û,80.30
²Ü,80S.63-8
²Ý,50.30
²Þ,81S.50-5
²ß,50.41
²à,10S.40-4
²á,31S.22-9
²â,31S.63-8
²ã,42A.42-1
²ä,42A.00-1
²å,51A.42-3
²æ,42A.70-8
²ç,91A.42-9
²ê,12.21
²ë,91S.70-6
²ì,91S.83-9
²í,91S.41-9
²î,91S.40-4
²ï,20A.91-6
²ð,20A.70-6
²ñ,20A.10-6
²ò,20A.00-1
²ó,20A.81-1
²ô,20A.30-3
²õ,20A.20-1
²ö,20A.81-4
²÷,20A.40-4
²ø,20A.11-2
²ù,20A.50-9
²ú,20A.00-9
²û,20A.50-9
²ü,20A.00-9
²ý,20A.81-9
²þ,20A.01-8
³A,20A.70-4
³B,21A.83
³C,21A.70
³D,22D.70-6
³E,22D.11-6
³F,22D.41-2
³G,22D.40-1
³I,22D.30-4
³J,32.93
³K,22D.22-9
³L,22D.30-9
³M,22D.63-8
³N,91A.93-9
³P,91.02
³Q,63C.82-2
³R,63C.30-4
³S,63C.41-2
³T,63C.70-9
³U,91.02
³V,90.70
³W,12S.70-4
³X,60A.50-6
³Y,60A.00-5
³Z,60A.81-9
³[,60A.42-8
³\,60A.10-9
³],60A.82-4
³^,60A.93-8
³_,60A.70-9
³a,30S.82-1
³b,42A.02-3
³c,41C.82-9
³d,10.80
³e,41.80
³f,91.80
³g,81.80
³h,80.80
³i,11S.82-5
³j,11S.82-9
³k,40B.30-2
³l,40B.81-1
³m,10D.70-5
³n,10D.81-9
³o,60.83
³p,22.83
³q,32.83
³r,30.83
³s,10.83
³t,10.83
³u,10.83
³v,31.83
³w,31.83
³x,40.83
³y,10.83
³z,90.83
³{,92.83
³|,91.83
³},91.83
³~,81.83
³¡,60S.22-3
³¢,60S.22-3
³£,11S.22-3
³¤,31C.21-2
³¥,41S.00-3
³¦,81A.82-3
³§,81A.40-4
³¨,81A.50-9
³©,81A.22-2
³«,81A.70-4
³¬,52B.00-1
³­,32A.40-6
³®,32A.82-1
³¯,32A.01
³°,32A.11-1
³±,32A.93-8
³²,32A.10-9
³³,32.50-6
³´,32A.21-9
³µ,32A.82-3
³¶,22.11
³·,31D.30-5
³¸,31D.50-3
³¹,60.10
³º,60.70
³»,31S.80-3
³¼,21S.80-3
³½,92.63
³¾,91.50
³¿,21A.41
³À,61.70-2
³Á,10.32
³Â,20A.01-6
³Ã,91A.02-6
³Ä,91A.50-6
³Å,91A.00-1
³Æ,91A.42-2
³Ç,91A.01-9
³È,91A.70-9
³É,91A.40-8
³Ê,81.10
³Ë,91A.82-6
³Ì,41.82
³Í,21S.70-4
³Î,62S.00-2
³Ï,21S.00-2
³Ð,81S.00-2
³Ñ,90S.00-2
³Ò,91.50
³Ó,42A.50-1
³Ô,40S.50-9
³Õ,10S.00-1
³Ö,51A.81-8
³×,60.40
³Ø,40A.40-6
³Ù,40A.30-6
³Ú,40A.22-6
³Û,40A.71-7
³Ü,40A.50-4
³Ý,40A.42-2
³Þ,40A.02-4
³ß,11.40
³à,10.02
³á,40A.11-5
³â,40A.00-1
³ã,40A.01-2
³ä,40A.42-1
³å,40A.30-1
³ç,40A.42-4
³è,40A.11-9
³é,40A.50-9
³ê,40A.81-9
³ë,40A.00-8
³ì,90.42
³ï,40A.81-9
³ð,40A.81-1
³ñ,40A.02-9
³ò,41.41-2
³ó,11.70
³ô,11A.21-2
³õ,11A.50-4
³ö,11A.83-4
³÷,11A.21-5
³ø,11S.82-5
³ù,91.11
³û,11A.81-9
³ü,11.30
³ý,11.30
³þ,80.81
´@,93A.00-5
´A,93A.41-4
´B,93A.42-3
´C,93A.01-1
´D,93A.82-6
´E,93A.42-4
´F,80.00-9
´G,52A.00-3
´H,62.63-2
´I,62.41-3
´J,62.42-4
´K,62.01-2
´L,80.00
´M,50.00
´N,60S.70-1
´O,21.81
´P,21.70
´Q,21.71
´R,90A.21-1
´S,52.80
´T,22B.41-3
´U,22B.41-4
´V,22B.80-2
´W,22B.10-2
´X,93.70
´Y,61.22-6
´Z,61.00-4
´[,61.41-1
´],50A.50-3
´^,11S.91-9
´_,91B.82-9
´`,91B.41-4
´a,91B.11-6
´b,71.72
´c,31.72
´d,22.72
´e,52B.00-6
´f,10.72
´g,22A.21-5
´h,22A.50-4
´i,22A.11-4
´j,22A.50-4
´k,22A.42-1
´l,22A.00-4
´m,22A.42-2
´n,22A.70-9
´o,22A.41-9
´p,22A.82-9
´q,22A.11-9
´r,22A.00-8
´s,22A.81-9
´t,22A.50-4
´u,10S.71-7
´v,63D.22-2
´w,10.00
´x,22.00
´y,10A.41-2
´z,10A.01-1
´{,10A.41-2
´|,10A.01-3
´},10A.81-3
´~,10A.81-1
´¡,10A.21-9
´¢,10A.42-2
´£,10A.83-4
´¤,10A.11-5
´¥,10A.10-4
´¦,10A.50-4
´§,10A.10-6
´¨,10A.11-9
´©,10A.82-9
´ª,10A.81-9
´«,10A.81-9
´¬,10A.20-5
´­,10A.50-4
´¯,22S.82-9
´°,60S.82-9
´±,31S.82-9
´²,20S.82-9
´³,31A.11-6
´´,22.82
´µ,20S.22-9
´¶,80.41
´·,41A.22-1
´¸,41A.42-1
´¹,41.41
´º,41.01
´»,41.41
´¼,92.41
´½,41A.01-6
´¾,41.40
´¿,80.41
´À,12.41
´Á,20S.42-4
´Â,10S.42-4
´Ã,10B.40-6
´Ä,10B.01-6
´Å,22.01
´Æ,10S.01-1
´Ç,10.01
´È,10B.00-1
´É,10B.01-1
´Ì,10B.71-7
´Í,10B.10-2
´Î,10B.10-1
´Ï,10B.93-1
´Ð,10B.02-2
´Ñ,10B.80-2
´Ò,10B.70-4
´Ó,10B.30-1
´Ô,10B.82-2
´Õ,10B.11-9
´Ö,10B.22-9
´×,10B.42-4
´Ø,10B.41-1
´Ù,20A.01-8
´Ú,11S.81-9
´Û,20S.81-9
´Ü,81A.81-9
´Ý,31S.71-7
´Þ,31S.30-1
´ß,11S.82-4
´à,90.70
´á,92.70
´â,92.70
´ã,92.70
´ä,63A.70-2
´å,63A.00-6
´æ,63A.00-8
´ç,63A.82-6
´è,63A.30-6
´é,63A.50-3
´ê,63A.81-1
´ì,63A.11-5
´í,63A.30-1
´î,63A.71-7
´ï,63A.21-2
´ð,63A.41-1
´ñ,63A.50-1
´ò,63A.42-1
´ó,63A.11-3
´õ,63A.42-4
´ö,63A.50-4
´÷,63A.50-4
´ø,63A.42-2
´ù,63A.91-4
´ú,63A.00-4
´û,63A.10-9
´ü,63A.00-8
´ý,63A.10-6
´þ,63A.93-8
µ@,63A.70-9
µA,63A.81-9
µB,63A.41-3
µD,63A.41-5
µE,63A.82-9
µH,91D.40-5
µI,10.81
µJ,91.63
µK,91D.21-5
µL,92.63
µM,92.63
µN,11.63
µO,91D.70-1
µP,91S.10-3
µQ,10C.00-1
µR,52A.10-2
µS,91C.41-8
µT,91C.02-1
µU,91C.81-9
µV,91C.11-3
µX,31A.80-2
µY,31A.01-1
µZ,31A.02-3
µ[,31A.70-2
µ\,31.70
µ],31.70
µ^,31.32
µ`,31A.01-6
µa,31A.00-1
µb,31A.70-4
µc,10S.50-4
µd,31.83
µe,22.30
µf,90.41
µg,61A.00-9
µh,61A.42-3
µi,61A.72-1
µj,61A.30-3
µk,61A.30-3
µl,61A.40-3
µm,61A.82-9
µn,32.30
µo,32.82
µp,91S.70-6
µq,91S.30-5
µr,93S.81-9
µs,63.30
µt,41B.41-4
µu,92S.30-3
µv,31B.42-2
µw,31B.82-3
µx,31B.70-4
µy,90A.42-2
µz,90A.10-4
µ{,90A.11-4
µ|,90A.70-8
µ},90A.22-8
µ~,62A.40-5
µ¡,62A.41-9
µ£,60.11
µ¤,60S.82-9
µ¥,92A.00-1
µ¦,92A.00-9
µ§,92A.10-2
µ¨,92A.21-5
µ©,92A.42-3
µª,92A.40-8
µ«,92A.50-9
µ¬,92A.50-1
µ­,92A.71-8
µ®,92A.70-2
µ¯,31.01
µ°,50A.50-2
µ±,93B.82-6
µ²,93B.30-8
µ³,93B.71-7
µ´,93B.70-5
µµ,21A.01
µ¶,93.01
µ·,193B.01-9
µ¸,93B.40-8
µ¹,93B.40-8
µº,93B.50-9
µ»,93B.11-3
µ¼,93B.10-6
µ½,80.40
µ¾,80S.50-5
µ¿,81.50
µÀ,11.11
µÁ,31S.40-9
µÂ,22.22
µÃ,42A.70-6
µÄ,42A.30-6
µÅ,42A.83-6
µÆ,42A.00-6
µÇ,51.42
µÈ,42A.02-5
µÉ,42A.80-2
µÊ,42A.10-9
µË,42A.70-1
µÌ,42A.22-2
µÍ,42A.81-9
µÎ,81S.00-3
µÏ,90.10
µÐ,20A.40-6
µÑ,20A.10-6
µÒ,20A.63-3
µÓ,20A.10-6
µÔ,20A.82-6
µÕ,20A.40-6
µÖ,20A.93-1
µ×,20A.42-1
µØ,20A.10-3
µÙ,20A.82-1
µÚ,20A.70-1
µÛ,20A.41-1
µÜ,20A.01-1
µÝ,20A.83-3
µÞ,20A.42-4
µß,20A.41-4
µà,20A.82-2
µá,20.A.22-2
µâ,20A.50-9
µã,20A.81-9
µä,20A.93-9
µå,20A.50-9
µæ,20A.01-9
µè,20A.82-4
µé,20A.70-5
µê,21A.30
µë,22D.82-6
µì,22D.11-1
µí,22D.11-3
µî,22D.41-4
µï,22D.01-1
µð,22D.40-8
µñ,22D.41-2
µó,91B.00-1
µô,11.71
µõ,31.02
µö,63C.81-9
µ÷,31.10
µø,63B.70-4
µù,60A.11-6
µú,40A.02-6
µû,60A.10-3
µü,60A.50-5
µý,60A.30-3
µþ,60A.40-1
¶@,60A.40-5
¶A,60A.30-4
¶B,60A.22-9
¶C,60A.71-9
¶D,60A.22-9
¶E,60A.91-8
¶F,60A.00-3
¶G,60A.82-2
¶H,92.02
¶I,91S.40-4
¶J,41C.00-6
¶K,41C.40-2
¶L,71.71
¶M,41C.40-9
¶N,10.80
¶O,22.80
¶P,91.80
¶Q,22.80
¶R,41D.80-4
¶S,41C.83-9
¶T,90.80
¶U,91.80
¶V,11.83
¶W,11.83
¶X,11.83
¶Y,40B.70-6
¶Z,40B.21-5
¶[,40B.82-1
¶\,40B.42-4
¶],40B.70-9
¶^,40B.81-1
¶_,40B.82-2
¶a,10D.00-3
¶b,10D.41-2
¶c,10D.81-9
¶d,10.10
¶e,22.83
¶f,11.83
¶g,42.83
¶h,92.83
¶i,91.83
¶j,90.83
¶k,40S.22-3
¶l,90S.22-3
¶m,93S.22-3
¶n,51S.22-3
¶o,31C.41-2
¶p,31C.01-9
¶q,41.11
¶r,81A.91-2
¶s,81A.30-5
¶t,81A.50-3
¶u,81A.42-8
¶v,81A.50-9
¶w,81A.70-1
¶x,81A.32-8
¶y,81A.81-1
¶{,52B.00-6
¶|,52B.00-3
¶},52B.00-3
¶~,52B.00-1
¶¡,52B.00-4
¶¢,52B.00-4
¶£,52B.00-1
¶¤,32A.02-8
¶¥,32A.41-2
¶¦,32A.42-1
¶§,32A.50-4
¶¨,32A.42-4
¶©,32A.11-9
¶ª,32A.11-9
¶«,32A.11-9
¶¬,32A.83-4
¶­,51A.11-9
¶®,51S.11-9
¶¯,12S.11-9
¶°,91.01
¶±,63D.11-9
¶²,31D.82-6
¶³,31D.93-3
¶´,22S.50-5
¶µ,31S.80-3
¶¶,22S.80-3
¶·,91S.80-3
¶¸,92S.01-9
¶¹,81B.11-9
¶º,81B.82-9
¶»,81B.70-1
¶¼,81B.81-9
¶½,81B.50-9
¶¾,63A.50-5
¶¿,51B.82-3
¶À,20.80
¶Á,90.02
